code_segment_start:                                                             // @ print_skeleton_start:182 I
#define DEBUG                                                                   // @ print_skeleton_start:183 I
mov ebp, 20000                                                                  // @ print_skeleton_start:184 I
mov esp, 19999                                                                  // @ print_skeleton_start:185 I
mov #68886, debug_info                                                          // @ print_skeleton_start:186 I
section_code_body:                                                              // @ print_skeleton_start:194 I
//[ SYMBOL str_3 STRING hello world!]                                           // @ codegen_gen_command:911 I
//[ SYMBOL str_4 STRING well, I tried]                                          // @ codegen_gen_command:911 I
//[ CALL temp_130 _main]                                                        // @ codegen_gen_command:911 I
call _main                                                                      // @ gen_command_call:232 I
add esp, 0                                                                      // @ gen_command_call:234 I
//store eax into temp_130                                                       // @ storeValue:717 I
//(curframe:0, framedepth:0)                                                    // @ storeValue:728 I
mov #temp_130_1, eax                                                            // @ storeValue:735 I
//[ /* int infloop((nullPos:text)) */]                                          // @ codegen_gen_command:911 I
//[ FUNCTION _infloop BEGIN]                                                    // @ codegen_gen_command:911 I

_infloop:                                                                       // @ gen_command_function:114 I
//[   FRAME ENTER]                                                              // @ codegen_gen_command:911 I
  lbl_1:                                                                          // @ gen_command_frame:667 I
  enter 3                                                                         // @ gen_command_frame:670 I
//[   SYMBOL I VAR]                                                             // @ codegen_gen_command:911 I
//[   MOV I 0]                                                                  // @ codegen_gen_command:911 I
//store 0 into I                                                                // @ storeValue:717 I
  //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
  sstack EBP:-1, 0                                                                // @ storeValue:747 I
//[   /* while(1) */]                                                           // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_do LABEL]                                                // @ codegen_gen_command:911 I
//[   SYMBOL lbl_while_exit LABEL]                                              // @ codegen_gen_command:911 I
//[   LABEL lbl_while_do]                                                       // @ codegen_gen_command:911 I
  lbl_while_do:                                                                   // @ gen_command_label:132 I
//[   JE 0 1 lbl_while_exit]                                                    // @ codegen_gen_command:911 I
  cmp 0, 1                                                                        // @ gen_command_je:200 I
  je lbl_while_exit                                                               // @ gen_command_je:202 I
//[   /* do */]                                                                 // @ codegen_gen_command:911 I
//[      /* writePort(7, I++); */]                                              // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      /*id:global*/]                                                         // @ codegen_gen_command:911 I
//[      MOV temp_2 I]                                                          // @ codegen_gen_command:911 I
//store EBP:#-1 into temp_2                                                     // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-2, EBP:#-1                                                          // @ storeValue:747 I
//[      ADD I I 1]                                                             // @ codegen_gen_command:911 I
     //load I into R1 (cf:1, fd:1)                                                   // @ loadLValue:653 I
     rstack R1, EBP:-1                                                               // @ loadLValue:668 I
     add R1, 1                                                                       // @ gen_command_add:271 I
//store R1 into I                                                               // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-1, R1                                                               // @ storeValue:747 I
//[      CALL temp_3 _writePort 7 temp_2]                                       // @ codegen_gen_command:911 I
     push EBP:#-2                                                                    // @ gen_command_call:228 I
     push 7                                                                          // @ gen_command_call:228 I
     call _writePort                                                                 // @ gen_command_call:232 I
     add esp, 2                                                                      // @ gen_command_call:234 I
//store eax into temp_3                                                         // @ storeValue:717 I
     //(curframe:1, framedepth:1)                                                    // @ storeValue:728 I
     sstack EBP:-3, eax                                                              // @ storeValue:747 I
